[[1]]
   [1] "klimaschutz"                                        
   [2] "klimawandel"                                        
   [3] "klimapolitisch"                                     
   [4] "klima"                                              
   [5] "klimakris"                                          
   [6] "klimakrise"                                         
   [7] "klimapolitik"                                       
   [8] "klimagerechtigkeit"                                 
   [9] "klimastreik"                                        
  [10] "klimaneutral"                                       
  [11] "klimaziele"                                         
  [12] "klimaabkommen"                                      
  [13] "klimaneutralität"                                   
  [14] "klimaschädlich"                                     
  [15] "klimaziel"                                          
  [16] "klimaschutzgesetz"                                  
  [17] "klimaschutzziele"                                   
  [18] "klimafreundlich"                                    
  [19] "klimafinanzierung"                                  
  [20] "klimareporter"                                      
  [21] "klimanotstand"                                      
  [22] "klimacamp"                                          
  [23] "klimakatastrophe"                                   
  [24] "klimagerecht"                                       
  [25] "klimapaket"                                         
  [26] "klimaplan"                                          
  [27] "klimaschutzmaßnahmen"                               
  [28] "klimakommunikation"                                 
  [29] "klimabewegung"                                      
  [30] "klimafakten.de"                                     
  [31] "klimagerechtigkeitsbewegung"                        
  [32] "klimaschutzpolitik"                                 
  [33] "klimaforscher"                                      
  [34] "klimawissen"                                        
  [35] "klimakonferenze"                                    
  [36] "klimaerwärmung"                                     
  [37] "klimawahl"                                          
  [38] "klima-"                                             
  [39] "klimakonferenz"                                     
  [40] "klimagesetz"                                        
  [41] "klimaforschung"                                     
  [42] "klimagipfel"                                        
  [43] "klimaanpassung"                                     
  [44] "klimaschutzmaßnahmus"                               
  [45] "klimaschutzprogramm"                                
  [46] "klimaschützer"                                      
  [47] "klimaentscheid"                                     
  [48] "klimaklag"                                          
  [49] "klimaschutzplan"                                    
  [50] "klimaschutzabkommen"                                
  [51] "klimaschutzrecht"                                   
  [52] "klimaentscheide"                                    
  [53] "klimaaktivist*in"                                   
  [54] "klimasystem"                                        
  [55] "klimaschützend"                                     
  [56] "klimakiller"                                        
  [57] "klimakompensation"                                  
  [58] "klimaaktionstag"                                    
  [59] "klimawende"                                         
  [60] "klimaaufgabe"                                       
  [61] "klimasicher"                                        
  [62] "klimaaktivistin"                                    
  [63] "klimaleugner"                                       
  [64] "klimafolgenforschung"                               
  [65] "klimarelevant"                                      
  [66] "klimamodelle"                                       
  [67] "klima-lügendetektor"                                
  [68] "klimaschonend"                                      
  [69] "klimatisch"                                         
  [70] "klimadialog"                                        
