"","docname","from","to","pre","keyword","post","pattern"
"1","fff_de_00488.txt",15,15,"unterstützen","klimaaktivismus","spenden","klimaaktivismus"
"2","farn236.txt",32,32,"weiß","klimaaktivismus","erkennen","klimaaktivismus"
"3","farn260.txt",2971,2971,"statt","klimaaktivismus","spiritualität","klimaaktivismus"
"4","fff_de_00325.txt",402,402,"bös","klimaaktivist","kommen","klimaaktivist"
"5","fff_de_00019.txt",6527,6527,"liebe","klimaaktivist","erstmal","klimaaktivist"
"6","fff_de_00019.txt",6628,6628,"vieler","klimaaktivist","bringen","klimaaktivist"
"7","fff_de_00019.txt",6816,6816,"fff","klimaaktivist","schon","klimaaktivist"
"8","fff_de_00019.txt",7584,7584,"wohl","klimaaktivist","sehen","klimaaktivist"
"9","fff_de_00375.txt",225,225,"klimaziel","klimaaktivist","innen","klimaaktivist"
"10","fff_de_00128.txt",197,197,"auftragsmord","klimaaktivist","innen","klimaaktivist"
"11","fff_de_00425.txt",440,440,"freitag","klimaaktivist","fridays","klimaaktivist"
"12","fff_de_00199.txt",1304,1304,"lieb","klimaaktivist","klein","klimaaktivist"
"13","fff_de_00461.txt",95,95,"indigen","klimaaktivist","amazonas","klimaaktivist"
"14","fff_de_00461.txt",184,184,"indigen","klimaaktivist","innen","klimaaktivist"
"15","fff_de_00318.txt",613,613,"idee","klimaaktivist","fff","klimaaktivist"
"16","fff_de_00369.txt",15,15,"klimaziel","klimaaktivist","innen","klimaaktivist"
"17","fff_de_00369.txt",73,73,"überwachung","klimaaktivist","innen","klimaaktivist"
"18","fff_de_00369.txt",86,86,"umwelt","klimaaktivist","innen","klimaaktivist"
"19","fff_de_00207.txt",2327,2327,"lieb","klimaaktivist","schon","klimaaktivist"
"20","fff_de_00127.txt",22,22,"weit","klimaaktivist","zusammen","klimaaktivist"
"21","fff_de_00302.txt",1058,1058,"beweisen","klimaaktivist","köln","klimaaktivist"
"22","fff_de_00480.txt",182,182,"liebe","klimaaktivist","gut","klimaaktivist"
"23","fff_de_00013.txt",629,629,"grüße","klimaaktivist","sollen","klimaaktivist"
"24","fff_de_00076.txt",156,156,"zwölf","klimaaktivist","innen","klimaaktivist"
"25","fff_de_00293.txt",19,19,"fordern","klimaaktivist","innen","klimaaktivist"
"26","fff_de_00247.txt",172,172,"zuhause","klimaaktivist","innen","klimaaktivist"
"27","fff_de_00154.txt",526,526,"lieb","klimaaktivist","erst","klimaaktivist"
"28","fff_de_00154.txt",1205,1205,"anklagen","klimaaktivist","friedrich","klimaaktivist"
"29","fff_de_00154.txt",1434,1434,"lieb","klimaaktivist","medial","klimaaktivist"
"30","fff_de_00192.txt",237,237,"klimastreiktag","klimaaktivist","innen","klimaaktivist"
"31","gerzero_00022.txt",184,184,"schlagen","klimaaktivistin","anfang","klimaaktivistin"
"32","fff_de_00330.txt",139,139,"24jährig","klimaaktivistin","vanessa","klimaaktivistin"
"33","fff_de_00319.txt",4,4,"chantelle","klimaaktivistin","uganda","klimaaktivistin"
"34","fff_de_00355.txt",44,44,"belgisch","klimaaktivistin","anuna","klimaaktivistin"
"35","fff_de_00199.txt",528,528,"schwedisch","klimaaktivistin","jahr","klimaaktivistin"
"36","fff_de_00510.txt",165,165,"jahr","klimaaktivistin","monat","klimaaktivistin"
"37","fff_de_00510.txt",249,249,"tan","klimaaktivistin","philippinen","klimaaktivistin"
"38","fff_de_00360.txt",288,288,"klimapolitik","klimaaktivistin","taifun","klimaaktivistin"
"39","fff_de_00360.txt",298,298,"kommen","klimaaktivistin","philippinen","klimaaktivistin"
"40","fff_de_00005.txt",72,72,"statt","klimaaktivistin","aktivist","klimaaktivistin"
"41","fff_de_00369.txt",205,205,"rtl","klimaaktivistin","howey","klimaaktivistin"
"42","fff_de_00369.txt",223,223,"chinesisch","klimaaktivistin","howey","klimaaktivistin"
"43","fff_de_00046.txt",95,95,"tan","klimaaktivistin","philippinen","klimaaktivistin"
"44","fff_de_00417.txt",1147,1147,"bekannt","klimaaktivistin","vanessa","klimaaktivistin"
"45","fff_de_00190.txt",37,37,"deutsch","klimaaktivistin","luisa","klimaaktivistin"
"46","fff_de_00130.txt",21,21,"16jährig","klimaaktivistin","streik","klimaaktivistin"
"47","fff_de_00130.txt",109,109,"aktion","klimaaktivistin","greta","klimaaktivistin"
"48","fff_de_00175.txt",1,1,"","klimaaktivistin","adélaïde","klimaaktivistin"
