original,second_part,noun_forms,lemma,genus,compound_forms,related_words,hypernyms,definition,roots,en_roots,en_hypernyms,concept
klimaaktivismus,aktivismus,['aktivismus'],aktivismus,m,['klimaaktivismus'],[],[],[],[],,,
klimaaktivistin,aktivistin,"['aktivistinnen', 'aktivistin']",aktivistin,f,"['klimaaktivistinnen', 'klimaaktivistin']",[],[],[],[],,,
klimaalarmist,alarmist,"['alarmist', 'alarmisten']",alarmist,m,"['klimaalarmist', 'klimaalarmisten']",[],[],[],[],,,
klimaapokalyptiker,apokalyptiker,"['apokalyptikers', 'apokalyptikern', 'apokalyptiker']",apokalyptiker,m,"['klimaapokalyptikers', 'klimaapokalyptikern', 'klimaapokalyptiker']",[],[],[],[],,,
klimaaufschrei,aufschrei,"['aufschrei', 'aufschreien', 'aufschreie', 'aufschreies', 'aufschreis']",aufschrei,m,"['klimaaufschrei', 'klimaaufschreien', 'klimaaufschreie', 'klimaaufschreies', 'klimaaufschreis']",[],[],[],[],,,
klimabesoffenheit,besoffenheit,['besoffenheit'],besoffenheit,f,['klimabesoffenheit'],[],[],[],[],,,
klimabewegtheit,bewegtheit,['bewegtheit'],bewegtheit,f,['klimabewegtheit'],[],[],[],[],,,
klimadonna,donna,"['donna', 'donnas', 'donnen']",donna,f,"['klimadonna', 'klimadonnas', 'klimadonnen']",[],[],[],[],,,
klimadramatik,dramatik,['dramatik'],dramatik,f,['klimadramatik'],"['handelnde Dichtung', 'Dramatik']",[],[None],[],[],[],
klimaflüsterer,flüsterer,"['flüsterern', 'flüsterer', 'flüsterers']",flüsterer,m,"['klimaflüsterern', 'klimaflüsterer', 'klimaflüsterers']",[],[],[],[],,,
klimaführerin,führerin,"['führerin', 'führerinnen']",führerin,f,"['klimaführerin', 'klimaführerinnen']",[],[],[],[],,,
klimagarde,garde,"['garde', 'garden']",garde,f,"['klimagarde', 'klimagarden']",[],[],[],[],,,
klimaglaubenslehre,glaubenslehre,"['glaubenslehre', 'glaubenslehren']",glaubenslehre,f,"['klimaglaubenslehre', 'klimaglaubenslehren']",[],[],[],[],,,
klimagöttin,göttin,"['göttinnen', 'göttin']",göttin,f,"['klimagöttinnen', 'klimagöttin']",[],[],[],[],,,
klimaherausforderung,herausforderung,"['herausforderungen', 'herausforderung']",herausforderung,f,"['klimaherausforderungen', 'klimaherausforderung']","['dicke Bretter bohren müssen', 'Problem', 'Schwierigkeit', 'Affront', 'Kampfansage', 'Kriegserklärung', 'harte Nuss', 'offene Gegnerschaft', 'Herausforderung']",[],"['ein Faktor, der Schwierigkeiten bei der Erreichung eines positiven Ergebnisses verursacht oder dazu neigt, ein negatives Ergebnis hervorzubringen', 'eine absichtlich beleidigende Handlung oder etwas, das den Eindruck einer absichtlichen Geringschätzung erweckt']",[],[],[],
klimahoax,hoax,"['hoaxes', 'hoax']",hoax,m,"['klimahoaxes', 'klimahoax']",[],[],[],[],,,
klimahysteriker,hysteriker,"['hysteriker', 'hysterikers', 'hysterikern']",hysteriker,m,"['klimahysteriker', 'klimahysterikers', 'klimahysterikern']",[],[],[],[],,,
klimahüpfer,hüpfer,"['hüpfers', 'hüpfern', 'hüpfer']",hüpfer,m,"['klimahüpfers', 'klimahüpfern', 'klimahüpfer']","['Hüpfer', 'Hopser', 'kleiner Sprung']","['geht zur Schule', 'Zögling', 'Schulmädchen', 'Schüler', 'Schülerin', 'Schulkind', 'Schulbub', 'Schuljunge']",[None],"['Schüler', 'Zögling', 'Schuljunge', 'Schulbub', 'Schulkind', 'geht zur Schule', 'Schulmädchen', 'Schülerin']",[],[],
klimakaiserin,kaiserin,"['kaiserin', 'kaiserinnen']",kaiserin,f,"['klimakaiserin', 'klimakaiserinnen']",[],[],[],[],,,
klimakamarilla,kamarilla,"['kamarillen', 'kamarilla']",kamarilla,f,"['klimakamarillen', 'klimakamarilla']",[],[],[],[],,,
klimakatastrophentheorie,katastrophentheorie,"['katastrophentheorie', 'katastrophentheorien']",katastrophentheorie,f,"['klimakatastrophentheorie', 'klimakatastrophentheorien']",[],[],[],[],,,
klimakatechismus,katechismus,"['katechismen', 'katechismus']",katechismus,m,"['klimakatechismen', 'klimakatechismus']",[],[],[],[],,,
klimakollekte,kollekte,"['kollekte', 'kollekten']",kollekte,f,"['klimakollekte', 'klimakollekten']",[],[],[],[],,,
klimakolonialismus,kolonialismus,['kolonialismus'],kolonialismus,m,['klimakolonialismus'],[],[],[],[],,,
klimakonsortium,konsortium,"['konsortien', 'konsortium', 'konsortiums']",konsortium,n,"['klimakonsortien', 'klimakonsortium', 'klimakonsortiums']",[],[],[],[],,,
klimakreationismus,kreationismus,['kreationismus'],kreationismus,m,['klimakreationismus'],[],[],[],[],,,
klimaleidenschaftlichkeit,leidenschaftlichkeit,"['leidenschaftlichkeiten', 'leidenschaftlichkeit']",leidenschaftlichkeit,f,"['klimaleidenschaftlichkeiten', 'klimaleidenschaftlichkeit']","['Leidenschaft', 'Tatkraft', 'Feuer', 'Herzblut', 'Leidenschaftlichkeit', 'innere Kraft', 'Eifer', 'Stärke', 'Energie', 'Passion', 'Heftigkeit', 'Dynamik', 'Verve', 'Energeia']","['Inzentiv', 'Ansporn', 'Anregung', 'Aufhänger', 'Antrieb', 'Stimulus', 'Reiz', 'Anreiz', 'Motivierung', 'Motivation']",['psychischer Antrieb'],"['Antrieb', 'Reiz', 'Motivation', 'Anregung', 'Anreiz', 'Ansporn', 'Inzentiv', 'Motivierung', 'Stimulus', 'Aufhänger']",[],[],
klimaleugner,leugner,"['leugners', 'leugner', 'leugnern']",leugner,m,"['klimaleugners', 'klimaleugner', 'klimaleugnern']",[],[],[],[],,,
